Date:unix_timestamp,Average Daily Temperature (Celcius)
933829200,19.3
933915600,16.9
934002000,16.8
934088400,17.4
934174800,15.4
934261200,15.9
934347600,18.3
934434000,22.2
934520400,20.9
934606800,20.3
934693200,18.0
934779600,19.3
934866000,21.5
934952400,21.4
935038800,20.5
935125200,21.4
935211600,20.4
935298000,18.5
935384400,21.3
935470800,23.6
935557200,24.2
935643600,24.8
935730000,24.3
935816400,24.3
935902800,20.2
935989200,16.2
936075600,17.8
936162000,20.2
936248400,23.1
936334800,23.6
936421200,24.1
936507600,26.7
936594000,23.8
936680400,22.9
936766800,22.2
936853200,23.3
936939600,20.6
937026000,18.8
937112400,17.9
937198800,20.9
937285200,19.1
937371600,18.5
937458000,16.1
937544400,12.6
937630800,14.3
937717200,15.6
937803600,17.8
937890000,11.9
937976400,9.9
938062800,11.5
938149200,16.7
938235600,12.4
938322000,11.7
938408400,15.4
938494800,18.4
938581200,20.1
938667600,16.0
938754000,12.8
938840400,10.9
938926800,10.9
939013200,6.2
939099600,5.9
939186000,6.2
939272400,3.4
939358800,6.9
939445200,14.4
939531600,11.9
939618000,11.6
939704400,8.7
939790800,12.1
939877200,7.3
939963600,5.4
940050000,12.0
940136400,15.1
940222800,6.6
940309200,2.2
940395600,6.1
940482000,7.1
940568400,8.8
940654800,8.1
940741200,6.1
940827600,2.2
940914000,7.4
941000400,4.9
941086800,3.7
941173200,8.1
941259600,7.6
941346000,12.5
941432400,9.8
941518800,11.9
941605200,12.7
941691600,4.8
941778000,7.1
941864400,8.3
941950800,2.5
942037200,-0.6
942123600,5.0
942210000,6.8
942296400,-1.2
942382800,-0.3
942469200,2.7
942555600,6.8
942642000,2.8
942728400,0.4
942814800,-0.9
942901200,-0.2
942987600,3.8
943074000,7.9
943160400,8.6
943246800,9.4
943333200,11.4
943419600,11.9
943506000,6.1
943592400,5.0
943678800,8.8
943765200,4.3
943851600,0.7
943938000,-3.0
944024400,-6.4
944110800,-3.3
944197200,1.9
944283600,2.4
944370000,6.3
944456400,8.8
944542800,2.6
944629200,-1.1
944715600,2.0
944802000,1.9
944888400,0.1
944974800,-1.2
945061200,-0.3
945147600,0.1
945234000,0.7
945320400,4.1
945406800,-0.1
945493200,-7.8
945579600,-8.5
945666000,-3.7
945752400,1.6
945838800,-4.1
945925200,-6.1
946011600,-11.3
946098000,-13.1
946184400,-4.2
946270800,-10.8
946357200,-15.0
946443600,-10.2
946530000,-5.8
946616400,-15.2
946702800,-7.2
946789200,-0.8
946875600,0.7
946962000,0.4
947048400,-6.0
947134800,-8.3
947221200,0.1
947307600,-6.3
947394000,0.6
947480400,3.3
947566800,3.2
947653200,-2.4
947739600,-12.6
947826000,-17.9
947912400,-18.4
947998800,-8.7
948085200,-21.0
948171600,-22.0
948258000,-19.5
948344400,-14.5
948430800,-16.2
948517200,-22.0
948603600,-19.1
948690000,-11.4
948776400,-10.7
948862800,-6.9
948949200,-14.9
949035600,-15.9
949122000,-13.3
949208400,-8.4
949294800,-4.1
949381200,-2.9
949467600,-12.9
949554000,-15.6
949640400,-15.1
949726800,-12.5
949813200,-9.9
949899600,-5.4
949986000,-13.7
950072400,-4.5
950158800,-10.0
950245200,-8.6
950331600,-13.8
950418000,-13.1
950504400,-6.4
950590800,-5.1
950677200,-3.7
950763600,-12.1
950850000,-14.6
950936400,-9.2
951022800,-8.2
951109200,-6.8
951195600,-4.4
951282000,1.7
951368400,4.2
951454800,1.4
951541200,3.2
951627600,5.7
951714000,5.4
951800400,0.4
951886800,1.2
951973200,3.2
952059600,-0.5
952146000,-0.7
952232400,2.2
952318800,0.4
952405200,2.8
952491600,3.6
952578000,6.8
952664400,-5.7
952750800,-3.6
952837200,-1.2
952923600,-6.5
953010000,-4.2
953096400,2.7
953182800,1.7
953269200,-4.3
953355600,-7.1
953442000,-1.2
953528400,4.5
953614800,3.8
953701200,6.2
953787600,7.8
953874000,7.8
953960400,6.5
954046800,6.3
954133200,5.4
954219600,7.8
954306000,4.3
954392400,3.1
954478800,2.9
954565200,6.5
954651600,8.7
954738000,5.3
954824400,8.1
954910800,2.3
954997200,1.3
955083600,3.7
955170000,4.1
955256400,-1.8
955342800,0.7
955429200,-0.4
955515600,-0.9
955602000,0.5
955688400,5.0
955774800,12.2
955861200,7.6
955947600,1.6
956034000,5.2
956120400,7.7
956206800,9.9
956293200,6.7
956379600,5.4
956466000,5.3
956552400,8.8
956638800,5.9
956725200,6.3
956811600,6.9
956898000,8.8
956984400,12.4
957070800,8.2
957157200,9.4
957243600,9.7
957330000,10.9
957416400,15.3
957502800,18.9
957589200,15.1
957675600,16.2
957762000,17.8
957848400,11.6
957934800,8.1
958021200,12.3
958107600,14.2
958194000,16.9
958280400,14.2
958366800,10.2
958453200,11.6
958539600,12.7
958626000,13.7
958712400,7.4
958798800,10.1
958885200,12.8
958971600,14.6
959058000,14.2
959144400,16.2
959230800,14.2
959317200,13.2
959403600,12.6
959490000,13.0
959576400,13.9
959662800,16.7
959749200,17.8
959835600,18.9
959922000,16.9
960008400,15.2
960094800,12.7
960181200,12.1
960267600,14.3
960354000,14.1
960440400,14.6
960526800,16.1
960613200,13.9
960699600,10.3
960786000,14.6
960872400,16.2
960958800,15.3
961045200,17.8
961131600,22.5
961218000,23.0
961304400,15.4
961390800,15.3
961477200,18.9
961563600,19.9
961650000,22.2
961736400,18.8
961822800,19.2
961909200,21.9
961995600,24.1
962082000,23.6
962168400,19.7
962254800,19.9
962341200,18.0
962427600,19.4
962514000,21.2
962600400,19.9
962686800,20.6
962773200,17.7
962859600,17.3
962946000,15.7
963032400,17.3
963118800,18.1
963205200,19.0
963291600,19.0
963378000,20.4
963464400,21.9
963550800,22.9
963637200,21.8
963723600,20.2
963810000,21.9
963896400,20.9
963982800,16.0
964069200,15.5
964155600,18.8
964242000,17.4
964328400,18.3
964414800,20.9
964501200,22.7
964587600,23.5
964674000,21.0
964760400,22.1
964846800,22.8
964933200,22.9
965019600,23.2
965106000,20.5
965192400,23.4
965278800,23.5
965365200,18.7
965451600,20.1
965538000,20.8
965624400,20.1
965710800,21.7
965797200,21.7
965883600,21.5
965970000,19.8
966056400,21.4
966142800,21.3
966229200,21.2
966315600,22.5
966402000,21.2
966488400,14.3
966574800,15.7
966661200,16.9
966747600,14.9
966834000,16.9
966920400,18.2
967006800,17.7
967093200,18.3
967179600,20.3
967266000,21.4
967352400,20.4
967438800,17.5
967525200,19.6
967611600,23.2
967698000,24.1
967784400,24.2
967870800,15.2
967957200,16.1
968043600,14.9
968130000,10.8
968216400,12.3
968302800,16.0
968389200,19.2
968475600,18.8
968562000,18.4
968648400,20.1
968734800,20.7
968821200,17.8
968907600,17.3
968994000,15.3
969080400,11.0
969166800,13.0
969253200,14.9
969339600,18.3
969426000,19.4
969512400,18.3
969598800,11.4
969685200,12.1
969771600,12.4
969858000,7.6
969944400,9.3
970030800,12.7
970117200,5.6
970203600,5.7
970290000,12.1
970376400,15.2
970462800,16.3
970549200,17.1
970635600,12.8
970722000,9.5
970808400,8.1
970894800,7.1
970981200,5.2
971067600,4.8
971154000,2.9
971240400,8.0
971326800,10.8
971413200,14.4
971499600,16.4
971586000,12.6
971672400,5.0
971758800,7.7
971845200,10.2
971931600,10.2
972018000,10.1
972104400,14.3
972190800,5.1
972277200,6.0
972363600,10.7
972450000,10.5
972536400,12.6
972622800,14.2
972709200,5.4
972795600,0.3
972882000,4.0
972968400,2.8
973054800,4.2
973141200,5.1
973227600,7.9
973314000,6.4
973400400,6.3
973486800,4.7
973573200,7.7
973659600,6.6
973746000,7.4
973832400,10.7
973918800,8.3
974005200,3.2
974091600,3.9
974178000,6.9
974264400,3.1
974350800,3.7
974437200,4.8
974523600,-0.4
974610000,0.6
974696400,2.2
974782800,0.1
974869200,-3.3
974955600,-7.1
975042000,-9.7
975128400,-3.3
975214800,0.3
975301200,1.9
975387600,2.8
975474000,3.0
975646800,-1.9
975733200,-6.0
975819600,-6.4
975906000,-0.2
975992400,-0.4
976078800,-9.7
976165200,-9.6
976251600,-18.1
976338000,-15.6
976424400,-11.2
976510800,-3.4
976597200,-5.9
976683600,-16.8
976770000,-11.0
976856400,-10.7
976942800,-7.2
977029200,5.6
977115600,-3.2
977202000,-10.2
977288400,-9.0
977374800,-11.4
977461200,-9.1
977547600,-11.1
977634000,-14.4
977720400,-15.0
977806800,-16.6
977893200,-12.4
977979600,-13.6
978066000,-8.7
978152400,-6.9
978238800,-3.8
978325200,-8.4
978411600,-11.9
978498000,-7.8
978584400,-5.2
978670800,-10.9
978757200,-6.1
978843600,-4.9
978930000,-5.3
979016400,-10.1
979102800,-15.7
979189200,-7.7
979275600,-10.2
979362000,-10.9
979448400,-2.4
979534800,-9.1
979621200,-5.6
979707600,-8.5
979794000,-14.3
979880400,-5.7
979966800,-13.9
980053200,-17.6
980139600,-11.3
980226000,-4.4
980312400,-0.2
980398800,-5.4
980485200,-8.8
980571600,-5.0
980658000,-9.2
980744400,-10.5
980830800,-5.8
980917200,-5.4
981003600,-7.8
981090000,-5.6
981176400,-10.9
981262800,-14.3
981349200,-8.7
981435600,-3.1
981522000,-3.6
981608400,-7.7
981694800,-5.7
981781200,-1.9
981867600,-15.1
981954000,-15.2
982040400,-10.2
982126800,-6.1
982213200,-4.5
982299600,-10.7
982386000,-7.1
982472400,-13.3
982558800,-5.3
982645200,0.9
982731600,-5.8
982818000,-17.6
982904400,-12.1
982990800,-11.5
983077200,-6.5
983163600,1.3
983250000,-5.3
983336400,-11.4
983422800,-14.4
983509200,-12.7
983595600,-12.3
983682000,-11.1
983768400,-7.5
983854800,-1.1
983941200,-2.2
984027600,-3.8
984114000,0.2
984200400,0.6
984286800,-0.8
984373200,-9.1
984459600,-3.3
984546000,0.4
984632400,0.6
984718800,-3.3
984805200,-3.7
984891600,-1.1
984978000,0.4
985064400,1.6
985150800,2.6
985237200,2.2
985323600,0.4
985410000,-0.1
985496400,-4.2
985582800,-4.4
985669200,-4.6
985755600,-0.3
985842000,-0.2
985928400,1.6
986014800,0.4
986101200,-0.1
986187600,0.2
986274000,1.4
986360400,3.8
986446800,3.9
986533200,2.9
986619600,2.3
986706000,4.4
986792400,5.5
986878800,6.2
986965200,7.1
987051600,8.5
987138000,8.4
987224400,5.0
987310800,5.2
987397200,5.3
987483600,5.8
987570000,3.1
987656400,3.3
987742800,8.4
987829200,12.9
987915600,15.4
988002000,10.8
988088400,13.4
988174800,6.5
988261200,10.7
988347600,12.6
988434000,5.4
988520400,8.1
988606800,12.6
988693200,19.5
988779600,22.4
988866000,23.5
988952400,19.2
989038800,11.0
989125200,11.3
989211600,14.8
989298000,17.1
989384400,17.9
989470800,19.2
989557200,20.7
989643600,15.8
989730000,9.0
989816400,11.9
989902800,12.0
989989200,13.9
990075600,14.1
990162000,15.3
990248400,14.7
990334800,16.6
990421200,20.4
990507600,18.3
990594000,15.3
990680400,15.9
990766800,19.0
990853200,18.4
990939600,16.4
991026000,15.3
991112400,12.8
991198800,6.7
991285200,9.4
991371600,13.3
991458000,15.2
991544400,15.1
991630800,14.2
991717200,15.9
991803600,16.6
991890000,17.3
991976400,17.4
992062800,18.6
992149200,20.4
992235600,19.3
992322000,18.9
992408400,22.2
992494800,24.8
992581200,27.6
992667600,26.9
992754000,22.8
992840400,20.7
992926800,24.7
993013200,22.7
993099600,20.6
993186000,19.1
993272400,18.8
993358800,18.4
993445200,22.6
993531600,24.9
993618000,25.8
993704400,21.3
993790800,18.2
993877200,24.7
993963600,20.9
994050000,14.6
994136400,17.4
994222800,19.0
994309200,18.8
994395600,14.8
994482000,18.8
994568400,19.8
994654800,21.7
994741200,20.1
994827600,18.5
994914000,16.2
995000400,17.4
995086800,18.3
995173200,19.4
995259600,21.2
995346000,20.6
995432400,19.7
995518800,22.2
995605200,23.4
995691600,24.7
995778000,26.1
995864400,27.1
995950800,28.4
996037200,24.9
996123600,17.7
996210000,16.4
996296400,18.7
996382800,21.8
996469200,22.1
996555600,22.8
996642000,24.3
996728400,25.9
996814800,25.1
996901200,24.8
996987600,24.5
997074000,26.7
997160400,29.2
997246800,26.8
997333200,28.8
997419600,28.9
997506000,22.2
997592400,23.5
997678800,23.8
997765200,20.3
997851600,21.8
997938000,23.2
998024400,24.1
998110800,22.9
998197200,22.8
998283600,20.4
998370000,20.6
998456400,23.2
998542800,22.4
998629200,18.8
998715600,18.4
998802000,21.5
998888400,21.3
998974800,20.6
999061200,15.9
999147600,16.6
999234000,22.2
999320400,16.8
999406800,12.8
999493200,19.4
999579600,19.9
999666000,15.6
999752400,16.7
999838800,21.2
999925200,24.4
1000011600,26.0
1000098000,22.6
1000184400,18.9
1000270800,16.9
1000357200,17.8
1000443600,12.5
1000530000,11.8
1000616400,15.6
1000702800,17.1
1000789200,17.3
1000875600,17.4
1000962000,18.8
1001048400,20.2
1001134800,18.1
1001221200,18.5
1001307600,19.3
1001394000,18.2
1001480400,13.7
1001566800,12.9
1001653200,11.8
1001739600,10.8
1001826000,11.3
1001912400,12.9
1001998800,15.8
1002085200,15.6
1002171600,18.8
1002258000,12.7
1002344400,9.5
1002430800,6.0
1002517200,4.9
1002603600,6.4
1002690000,13.8
1002776400,15.9
1002862800,15.8
1002949200,15.6
1003035600,17.7
1003122000,15.1
1003208400,13.3
1003294800,10.3
1003381200,3.7
1003467600,8.1
1003554000,12.7
1003640400,11.8
1003726800,9.2
1003813200,8.2
1003899600,15.3
1003986000,14.2
1004072400,7.1
1004158800,5.2
1004245200,1.8
1004331600,5.7
1004418000,4.3
1004504400,0.6
1004590800,7.1
1004677200,14.0
1004763600,11.7
1004850000,7.9
1004936400,5.2
1005022800,4.1
1005109200,7.4
1005195600,2.1
1005282000,3.7
1005368400,1.6
1005454800,0.5
1005541200,-0.5
1005627600,-1.1
1005714000,4.7
1005800400,9.4
1005886800,10.7
1005973200,-0.8
1006059600,5.4
1006146000,8.9
1006232400,5.1
1006318800,0.0
1006405200,4.3
1006491600,4.5
1006578000,6.9
1006664400,13.2
1006750800,11.0
1006837200,3.3
1006923600,-0.2
1007010000,-1.7
1007096400,-0.2
1007182800,6.0
1007269200,6.8
1007355600,4.8
1007442000,5.9
1007528400,8.0
1007614800,12.3
1007701200,5.0
1007787600,-2.4
1007874000,-1.0
1007960400,1.1
1008046800,1.5
1008133200,0.5
1008219600,4.6
1008306000,5.9
1008392400,-1.9
1008478800,-6.5
1008565200,-4.9
1008651600,-1.7
1008738000,1.3
1008824400,0.4
1008910800,-1.9
1008997200,-6.7
1009083600,-6.9
1009170000,-0.3
1009256400,-1.3
1009342800,-0.8
1009429200,-3.9
1009515600,-5.8
1009602000,-4.7
1009688400,-5.1
1009774800,-4.8
1009861200,-10.1
1009947600,-7.3
1010034000,-2.6
1010120400,-7.8
1010206800,-1.3
1010293200,1.1
1010379600,-3.1
1010466000,-7.1
1010552400,-0.6
1010638800,2.2
1010725200,2.2
1010811600,-2.4
1010898000,0.7
1010984400,-8.2
1011070800,-6.6
1011157200,-5.8
1011243600,-6.6
1011330000,-4.7
1011416400,-10.5
1011502800,-6.3
1011589200,-0.6
1011675600,-1.7
1011762000,0.8
1011848400,1.7
1011934800,-5.1
1012021200,1.3
1012107600,-3.6
1012194000,-3.7
1012280400,-1.6
1012366800,-7.9
1012453200,-11.5
1012539600,-7.2
1012626000,-10.6
1012712400,-10.7
1012798800,-8.3
1012885200,-13.3
1012971600,-12.4
1013058000,-6.4
1013144400,-4.7
1013230800,-10.9
1013317200,-7.1
1013403600,-8.6
1013490000,-8.4
1013576400,-9.6
1013662800,-8.3
1013749200,2.4
1013835600,3.3
1013922000,-1.5
1014008400,-7.3
1014094800,-5.2
1014181200,0.2
1014267600,3.9
1014354000,0.9
1014440400,-4.4
1014526800,-4.6
1014613200,0.1
1014699600,4.8
1014786000,2.3
1014872400,-5.2
1014958800,-1.8
1015045200,-5.1
1015131600,4.5
1015218000,-7.3
1015304400,-7.8
1015390800,-3.7
1015477200,-2.2
1015563600,-2.3
1015650000,4.1
1015736400,2.7
1015822800,-6.0
1015909200,0.3
1015995600,2.4
1016082000,3.7
1016168400,-3.4
1016254800,-3.6
1016341200,-2.3
1016427600,-0.4
1016514000,-1.0
1016600400,-0.4
1016686800,-0.1
1016773200,-10.8
1016859600,-5.7
1016946000,-5.6
1017032400,-9.2
1017118800,-5.6
1017205200,0.1
1017291600,1.1
1017378000,2.6
1017464400,6.5
1017550800,6.1
1017637200,4.8
1017723600,3.2
1017810000,2.3
1017896400,0.5
1017982800,-0.1
1018069200,-1.8
1018155600,-1.9
1018242000,4.6
1018328400,9.6
1018414800,6.3
1018501200,8.4
1018587600,13.4
1018674000,13.4
1018760400,10.8
1018846800,13.8
1018933200,19.4
1019019600,20.6
1019106000,15.2
1019192400,18.9
1019278800,8.3
1019365200,2.4
1019451600,1.4
1019538000,4.3
1019624400,7.7
1019710800,8.7
1019797200,4.7
1019883600,4.5
1019970000,3.8
1020056400,1.7
1020142800,5.4
1020229200,7.4
1020315600,6.1
1020402000,6.7
1020488400,10.2
1020574800,12.6
1020661200,15.3
1020747600,14.4
1020834000,8.4
1020920400,11.8
1021006800,12.4
1021093200,8.8
1021179600,9.6
1021266000,8.7
1021352400,4.2
1021438800,6.9
1021525200,10.9
1021611600,11.2
1021698000,6.6
1021784400,6.5
1021870800,7.2
1021957200,8.9
1022043600,11.8
1022130000,15.7
1022216400,17.4
1022302800,9.0
1022389200,14.8
1022475600,15.6
1022562000,19.7
1022648400,21.0
1022734800,19.7
1022821200,18.9
1022907600,17.8
1022994000,13.9
1023080400,11.1
1023166800,13.8
1023253200,17.2
1023339600,14.9
1023426000,16.2
1023512400,16.1
1023598800,19.6
1023685200,16.5
1023771600,14.8
1023858000,14.0
1023944400,16.9
1024030800,18.1
1024117200,16.2
1024203600,11.5
1024290000,14.7
1024722000,23.1
1024808400,21.7
1024894800,19.1
1024981200,18.6
1025067600,20.8
1025154000,23.2
1025240400,22.2
1025326800,21.7
1025413200,23.2
1025499600,26.4
1025586000,28.4
1025672400,28.9
1025758800,28.1
1025845200,21.8
1025931600,21.1
1026018000,20.1
1026104400,23.6
1026190800,23.0
1026277200,17.8
1026363600,16.7
1026450000,19.4
1026536400,21.8
1026622800,22.4
1026709200,23.2
1026795600,18.8
1026882000,19.7
1026968400,21.6
1027054800,19.7
1027141200,20.6
1027227600,22.7
1027314000,26.9
1027400400,24.5
1027486800,18.1
1027573200,19.3
1027659600,21.1
1027746000,19.8
1027832400,22.4
1027918800,25.3
1028005200,25.2
1028091600,25.6
1028178000,26.1
1028264400,24.7
1028350800,24.7
1028437200,24.3
1028523600,24.1
1028610000,18.0
1028696400,18.8
1028782800,20.0
1028869200,20.7
1028955600,23.8
1029042000,25.0
1029128400,26.6
1029214800,27.4
1029301200,27.8
1029387600,26.2
1029474000,27.0
1029560400,24.7
1029646800,27.0
1029733200,21.6
1029819600,19.8
1029906000,20.5
1029992400,19.6
1030078800,16.9
1030165200,18.7
1030251600,20.3
1030338000,20.4
1030424400,18.6
1030510800,17.4
1030597200,18.6
1030683600,19.3
1030770000,20.2
1030856400,20.6
1030942800,20.0
1031029200,22.3
1031115600,21.2
1031202000,17.7
1031288400,17.5
1031374800,22.4
1031461200,24.6
1031547600,26.8
1031634000,26.2
1031720400,17.4
1031806800,13.2
1031893200,19.8
1031979600,18.2
1032066000,20.1
1032152400,15.8
1032238800,17.6
1032325200,15.9
1032411600,19.1
1032498000,22.3
1032584400,23.1
1032670800,21.3
1032757200,17.3
1032843600,14.4
1032930000,15.6
1033016400,16.2
1033102800,14.7
1033189200,13.9
1033275600,9.3
1033362000,12.4
1033448400,18.9
1033534800,22.1
1033621200,12.9
1033707600,9.9
1033794000,16.8
1033880400,9.8
1033966800,13.9
1034053200,5.8
1034139600,6.5
1034226000,8.4
1034312400,10.9
1034398800,13.3
1034485200,14.1
1034571600,6.5
1034658000,4.8
1034744400,8.6
1034830800,4.8
1034917200,5.6
1035003600,7.4
1035090000,5.5
1035176400,2.6
1035262800,1.6
1035349200,1.3
1035435600,4.1
1035522000,4.0
1035608400,5.5
1035694800,3.9
1035781200,3.2
1035867600,0.3
1035954000,-0.8
1036040400,0.2
1036126800,1.2
1036213200,-4.2
1036299600,-3.4
1036386000,-1.1
1036472400,0.2
1036558800,1.1
1036645200,-3.4
1036731600,0.4
1036818000,8.3
1036904400,7.9
1036990800,14.9
1037077200,6.7
1037163600,4.7
1037250000,4.4
1037336400,5.5
1037422800,-4.7
1037509200,-2.6
1037595600,-1.6
1037682000,-1.2
1037768400,3.6
1037854800,4.6
1037941200,4.4
1038027600,0.9
1038114000,-0.1
1038200400,-1.3
1038286800,-0.9
1038373200,-3.8
1038459600,-7.3
1038546000,-2.9
1038632400,1.4
1038718800,-4.6
1038805200,-9.2
1038891600,-13.2
1038978000,-12.3
1039064400,-6.9
1039150800,-3.6
1039237200,-1.2
1039323600,-2.1
1039410000,-14.0
1039496400,-2.6
1039582800,-1.1
1039669200,-1.4
1039755600,1.2
1039842000,0.9
1039928400,1.1
1040014800,-3.2
1040101200,-7.8
1040187600,-7.9
1040274000,-5.9
1040360400,1.6
1040446800,1.9
1040533200,2.1
1040619600,1.1
1040706000,-4.3
1040792400,-6.8
1040878800,-5.2
1040965200,-7.7
1041051600,-1.4
1041138000,-2.2
1041224400,-9.8
1041310800,-3.6
1041397200,-0.8
1041483600,-9.4
1041570000,-6.7
1041656400,-4.5
1041742800,-4.5
1041829200,-4.9
1041915600,-8.4
1042002000,-5.1
1042088400,-11.4
1042174800,-12.3
1042261200,-14.3
1042347600,-10.2
1042520400,-15.3
1042606800,-17.9
1042693200,-15.2
1042779600,-14.3
1042866000,-18.8
1042952400,-12.9
1043038800,-9.1
1043125200,-19.7
1043211600,-22.5
1043298000,-18.9
1043384400,-16.3
1043470800,-11.9
1043557200,-6.4
1043643600,-19.1
1043730000,-20.7
1043816400,-11.1
1043902800,-13.8
1043989200,-11.8
1044075600,-3.1
1044162000,0.2
1044248400,-2.5
1044334800,-0.3
1044421200,-9.1
1044507600,-11.3
1044594000,-8.5
1044680400,-10.3
1044766800,-5.7
1044853200,-8.6
1044939600,-17.2
1045026000,-16.3
1045112400,-21.1
1045198800,-21.1
1045285200,-21.2
1045371600,-23.1
1045458000,-18.7
1045544400,-10.6
1045630800,-3.3
1045717200,-0.8
1045803600,1.9
1045890000,-4.0
1045976400,-5.7
1046062800,-12.8
1046149200,-14.9
1046235600,-16.7
1046322000,-13.3
1046408400,-10.4
1046494800,-7.4
1046581200,-0.8
1046667600,-18.9
1046754000,-15.3
1046840400,-7.2
1046926800,-10.3
1047013200,-13.4
1047099600,-3.3
1047186000,-6.8
1047272400,-14.1
1047358800,-9.7
1047445200,-1.4
1047531600,-10.2
1047618000,-12.2
1047704400,-4.9
1047790800,-2.9
1047877200,2.4
1047963600,1.4
1048050000,-3.8
1048136400,-2.9
1048222800,3.3
1048309200,3.3
1048395600,2.6
1048482000,3.4
1048568400,5.4
1048654800,5.4
1048741200,3.9
1048827600,4.2
1048914000,10.2
1049000400,2.2
1049086800,-3.4
1049173200,-4.7
1049259600,-0.2
1049346000,-1.3
1049432400,-4.8
1049518800,-2.8
1049605200,-3.1
1049691600,-4.8
1049778000,-1.5
1049864400,0.1
1049950800,3.6
1050037200,7.0
1050123600,7.5
1050210000,3.7
1050296400,5.5
1050382800,12.9
1050469200,5.6
1050555600,-3.7
1050642000,2.7
1050728400,8.3
1050814800,12.7
1050901200,12.6
1050987600,9.8
1051074000,4.9
1051160400,2.4
1051246800,3.1
1051333200,4.4
1051419600,8.9
1051506000,14.7
1051592400,13.1
1051678800,8.6
1051765200,9.6
1051851600,7.3
1051938000,6.7
1052024400,11.7
1052110800,14.8
1052197200,12.4
1052283600,10.6
1052370000,13.3
1052456400,10.1
1052542800,11.8
1052629200,13.6
1052715600,12.9
1052802000,9.9
1052888400,12.2
1052974800,14.8
1053061200,15.1
1053147600,15.0
1053234000,16.8
1053320400,20.1
1053406800,21.5
1053493200,15.3
1053579600,12.8
1053666000,14.6
1053752400,12.5
1053838800,13.4
1053925200,13.9
1054011600,15.2
1054098000,15.9
1054184400,15.9
1054270800,14.7
1054357200,15.1
1054443600,11.1
1054530000,12.1
1054616400,14.3
1054702800,15.2
1054789200,16.7
1054875600,17.7
1054962000,19.9
1055048400,20.2
1055134800,20.1
1055221200,16.3
1055307600,16.9
1055394000,16.1
1055480400,16.0
1055566800,14.7
1055653200,16.5
1055739600,16.7
1055826000,18.6
1055912400,21.2
1055998800,18.9
1056085200,17.9
1056171600,20.3
1056258000,21.6
1056344400,24.2
1056430800,25.5
1056517200,25.9
1056603600,27.6
1056690000,24.7
1056776400,21.2
1056862800,23.9
1056949200,21.7
1057035600,20.8
1057122000,21.4
1057208400,24.5
1057294800,25.6
1057381200,25.8
1057467600,25.1
1057554000,23.8
1057640400,24.6
1057726800,21.8
1057813200,20.2
1057899600,17.9
1057986000,19.8
1058072400,19.1
1058158800,21.8
1058245200,23.3
1058331600,23.6
1058418000,22.3
1058504400,19.7
1058590800,18.5
1058677200,20.6
1058763600,21.2
1058850000,21.1
1058936400,20.7
1059022800,19.3
1059109200,21.7
1059195600,22.6
1059282000,22.2
1059368400,18.8
1059454800,20.9
1059541200,21.6
1059627600,23.9
1059714000,22.8
1059800400,20.7
1059886800,24.1
1059973200,24.6
1060059600,24.1
1060146000,22.4
1060232400,22.6
1060318800,22.9
1060405200,22.4
1060491600,22.7
1060578000,23.2
1060664400,24.3
1060750800,24.5
1060837200,25.0
1060923600,25.1
1061010000,25.1
1061096400,20.4
1061182800,22.1
1061269200,23.6
1061355600,24.6
1061442000,24.9
1061528400,25.6
1061614800,19.7
1061701200,16.3
1061787600,17.4
1061874000,18.9
1061960400,20.2
1062046800,14.8
1062133200,15.8
1062219600,17.7
1062306000,15.9
1062392400,18.8
1062478800,17.8
1062565200,17.9
1062651600,20.1
1062738000,18.1
1062824400,17.4
1062910800,17.1
1062997200,14.9
1063083600,14.8
1063170000,15.3
1063256400,20.8
1063342800,21.4
1063429200,19.3
1063515600,23.9
1063602000,23.7
1063688400,20.4
1063774800,18.2
1063861200,18.0
1063947600,20.0
1064034000,20.6
1064120400,17.3
1064206800,17.9
1064293200,17.7
1064379600,16.2
1064466000,15.9
1064552400,13.6
1064638800,19.5
1064725200,15.7
1064811600,13.2
1064898000,11.5
1064984400,9.6
1065070800,7.7
1065157200,6.4
1065243600,8.9
1065330000,7.4
1065416400,6.4
1065502800,7.4
1065589200,13.4
1065675600,14.1
1065762000,13.1
1065848400,14.9
1065934800,15.1
1066021200,12.8
1066107600,12.7
1066194000,11.8
1066280400,7.3
1066366800,5.7
1066453200,5.2
1066539600,3.5
1066626000,4.0
1066712400,3.3
1066798800,2.4
1066885200,2.8
1066971600,3.8
1067058000,5.0
1067144400,6.8
1067230800,6.5
1067317200,7.1
1067403600,6.8
1067490000,7.8
1067576400,10.3
1067662800,15.2
1067749200,5.7
1067835600,5.5
1067922000,1.9
1068008400,4.5
1068094800,4.9
1068181200,3.4
1068267600,-2.6
1068354000,-3.7
1068440400,2.3
1068526800,3.3
1068613200,7.8
1068699600,6.7
1068786000,-2.4
1068872400,-2.6
1068958800,-2.2
1069045200,0.3
1069131600,2.2
1069218000,9.9
1069304400,7.8
1069390800,3.8
1069477200,3.0
1069563600,3.1
1069650000,5.9
1069736400,2.8
1069822800,1.4
1069909200,2.9
1069995600,3.7
1070082000,1.9
1070168400,1.0
1070254800,2.2
1070341200,-7.1
1070427600,-8.9
1070514000,-7.4
1070600400,-10.0
1070686800,-10.1
1070773200,-6.7
1070859600,-6.2
1070946000,-8.6
1071032400,-6.2
1071118800,3.4
1071205200,-1.8
1071291600,-11.0
1071378000,-11.7
1071464400,-5.9
1071550800,-8.1
